01FA, 01FB, 01FC = rng

0317, 0318 = selected questions i think

question select.
10110001 b1
01100011 63
11000110 c6
10001100 8c
00011000 18
00110001 31
01100010 62
11000100 c4
10001001 89
00010010 12
00100100 24
01001001 49
10010010 92
00100101 25
01001010 4a
10010101 95
00101010 2a
01010101 55
10101011 ab
01010110 56
10101101 ad
01011010 5a
10110100 b4
01101001 69
11010010 d2
10100101 a5
01001010 4a
10010100 94
00101001 29
01010011 53
10100110 a6
01001101 4d
10011011 9b
00110110 36
01101101 6d
11011011 db
10110111 b7
01101111 6f
11011111 df
10111111 bf
01111111 7f
